"Key","SourceString","Comment"
"es.HUD.RunSummary","PUNTOS {Score}   SELLOS {Objectives}   VISTO {Detections}   GOLPES {Hits}","Resumen"
"en.HUD.RunCompleteHint","PRESS ESC TO RETURN TO THE MAIN MENU","Run complete hint"
"es.HUD.RunCompleteHint","PULSA ESC PARA VOLVER AL MENÚ PRINCIPAL","Ayuda final"
"en.Phase.Waiting","WAITING","Phase"
"es.Phase.Waiting","ESPERANDO","Fase"
"en.Phase.Exploring","EXPLORE","Phase"
"es.Phase.Exploring","EXPLORAR","Fase"
"en.Phase.Escape","ESCAPE","Phase"
"es.Phase.Escape","ESCAPAR","Fase"
"en.Phase.Result","RESULT","Phase"
"es.Phase.Result","RESULTADO","Fase"
"en.Phase.Upgrade","CHOOSE UPGRADE","Phase"
"es.Phase.Upgrade","ELIGE MEJORA","Fase"
"en.Phase.RunComplete","RUN COMPLETE","Phase"
"es.Phase.RunComplete","PARTIDA COMPLETA","Fase"
"en.Modifier.None","NONE","Modifier"
"es.Modifier.None","NINGUNO","Modificador"
"en.Modifier.Darkness","DARKNESS","Modifier"
"es.Modifier.Darkness","OSCURIDAD","Modificador"
"en.Modifier.SensitiveHearing","SENSITIVE HEARING","Modifier"
"es.Modifier.SensitiveHearing","OÍDO SENSIBLE","Modificador"
"en.Modifier.Fury","FURY","Modifier"
"es.Modifier.Fury","FURIA","Modificador"
"en.Modifier.NoRefuge","NO REFUGE","Modifier"
"es.Modifier.NoRefuge","SIN REFUGIO","Modificador"
"en.Modifier.Hunters","HUNTERS","Modifier"
"es.Modifier.Hunters","CAZADORES","Modificador"
"en.Modifier.Echo","ECHO","Modifier"
"es.Modifier.Echo","ECO","Modificador"
"en.Modifier.Unstable","UNSTABLE","Modifier"
"es.Modifier.Unstable","INESTABLE","Modificador"
"en.Modifier.FalseExit","FALSE EXIT","Modifier"
"es.Modifier.FalseExit","SALIDA FALSA","Modificador"
"en.Item.Empty","EMPTY","Item"
"es.Item.Empty","VACÍO","Objeto"
"en.Item.Torch","TORCH","Item"
"es.Item.Torch","ANTORCHA","Objeto"
"en.Item.MapPulse","MAP PULSE","Item"
"es.Item.MapPulse","PULSO DE MAPA","Objeto"
"en.Item.Decoy","DECOY","Item"
"es.Item.Decoy","SEÑUELO","Objeto"
"en.Item.LightBomb","LIGHT BOMB","Item"
"es.Item.LightBomb","BOMBA DE LUZ","Objeto"
"en.Item.MasterKey","MASTER KEY","Item"
"es.Item.MasterKey","LLAVE MAESTRA","Objeto"
"en.Upgrade.Title","CHOOSE ONE UPGRADE","Upgrade UI"
"es.Upgrade.Title","ELIGE UNA MEJORA","UI mejoras"
"en.Upgrade.OptionFormat","{Name}
{Description}","Upgrade option"
"es.Upgrade.OptionFormat","{Name}
{Description}","Opción mejora"
"en.Upgrade.0.Name","WIDER VISION","Upgrade name"
"en.Upgrade.0.Description","Increase permanent reveal radius by 1 tile","Upgrade description"
"es.Upgrade.0.Name","MAYOR VISIÓN","Nombre mejora"
"es.Upgrade.0.Description","Aumenta permanentemente la visión en 1 tile","Descripción mejora"
"en.Upgrade.1.Name","QUIET STEPS","Upgrade name"
"en.Upgrade.1.Description","Reduce the noise generated by movement","Upgrade description"
"es.Upgrade.1.Name","PASOS SILENCIOSOS","Nombre mejora"
"es.Upgrade.1.Description","Reduce el ruido generado al moverte","Descripción mejora"
"en.Upgrade.2.Name","STRONG HEART","Upgrade name"
"en.Upgrade.2.Description","Gain one additional maximum heart","Upgrade description"
"es.Upgrade.2.Name","CORAZÓN FUERTE","Nombre mejora"
"es.Upgrade.2.Description","Obtienes un corazón máximo adicional","Descripción mejora"
"en.Upgrade.3.Name","FASTER MOVEMENT","Upgrade name"
"en.Upgrade.3.Description","Increase base movement speed","Upgrade description"
"es.Upgrade.3.Name","MOVIMIENTO RÁPIDO","Nombre mejora"
"es.Upgrade.3.Description","Aumenta la velocidad base de movimiento","Descripción mejora"
"en.Upgrade.4.Name","BETTER SPRINT","Upgrade name"
"en.Upgrade.4.Description","Increase sprint speed multiplier","Upgrade description"
"es.Upgrade.4.Name","SPRINT MEJORADO","Nombre mejora"
"es.Upgrade.4.Description","Aumenta el multiplicador de velocidad al correr","Descripción mejora"
"en.Upgrade.5.Name","LONGER TORCH","Upgrade name"
"en.Upgrade.5.Description","Torch effects last 3 seconds longer","Upgrade description"
"es.Upgrade.5.Name","ANTORCHA DURADERA","Nombre mejora"
"es.Upgrade.5.Description","La antorcha dura 3 segundos adicionales","Descripción mejora"
"en.Upgrade.6.Name","BIGGER MAP PULSE","Upgrade name"
"en.Upgrade.6.Description","Map pulse remains active longer","Upgrade description"
"es.Upgrade.6.Name","PULSO AMPLIADO","Nombre mejora"
"es.Upgrade.6.Description","El pulso de mapa permanece activo más tiempo","Descripción mejora"
"en.Upgrade.7.Name","SLOWER DETECTION","Upgrade name"
"en.Upgrade.7.Description","Reduce enemy effective sight radius","Upgrade description"
"es.Upgrade.7.Name","DETECCIÓN LENTA","Nombre mejora"
"es.Upgrade.7.Description","Reduce el radio efectivo de visión enemiga","Descripción mejora"
"en.Upgrade.8.Name","EXTRA STARTING ITEM","Upgrade name"
"en.Upgrade.8.Description","Start each maze with one torch","Upgrade description"
"es.Upgrade.8.Name","OBJETO INICIAL","Nombre mejora"
"es.Upgrade.8.Description","Comienzas cada laberinto con una antorcha","Descripción mejora"
